233428,"Lasă-mă, îmi place ! Camera 609",ro,1,8.0,2023-08-25,2023-09-01,true,3.75,[Comedy]
68378,The Silent Valley,ro,10,7.8,2016-10-23,2016-11-13,false,2.731,["Crime,  Drama"]
68661,Chefi la cutite,ro,5,7.5,2016-03-07,2023-10-02,true,65.855,["Reality,  Family"]
234955,Groapa,ro,2,7.5,2023-09-16,2023-09-30,true,20.403,["Action & Adventure,  Drama"]
93500,Sacrificiul,ro,7,7.429,2019-09-11,2020-04-01,false,9.422,[Drama]
50214,La Bloc,ro,7,7.3,2002-04-01,2005-05-01,false,38.265,[Comedy]
81807,Hackerville,ro,19,7.105,2018-11-04,2018-12-02,false,3.303,["Drama,  Crime"]
209454,The Clan,ro,7,7.1,2022-09-19,2023-10-02,true,12.571,["Crime,  Drama,  Action & Adventure"]
219600,Spy/Master,ro,14,7.0,2023-05-19,2023-06-16,false,12.403,["Drama,  Action & Adventure"]
75426,Narcisa Sălbatică,ro,1,7.0,2010-09-20,2011-06-20,false,34.39,["Action & Adventure,  Crime,  Drama,  Family,  Mystery,  Soap"]
75434,Vocea Inimii,ro,1,7.0,2006-09-18,2006-09-18,false,1.4,["Action & Adventure,  Crime,  Drama,  Mystery,  Soap"]
196668,One True Singer,ro,2,6.8,2022-04-01,2022-05-27,false,757.0,[Reality]
52624,Aniela,ro,2,6.5,2009-09-14,2009-09-14,false,8.938,["Soap,  Drama"]
116694,Adela,ro,5,6.4,2021-01-14,2022-08-25,true,15.053,["Family,  Drama"]
109922,Tuff Money,ro,8,6.2,2020-11-22,2020-12-27,false,2.028,[Comedy]
157544,Stand-Up Revolution,ro,2,6.0,2022-05-29,2023-01-06,true,1.828,[Comedy]
68682,Narcisa - Wicked Love,ro,1,6.0,2011-10-05,2011-11-20,false,8.778,[Drama]
194635,Ruxx,ro,6,5.3,2022-03-08,2022-04-15,false,4.507,["Comedy,  Drama"]
204718,On My Way with Irina Rimes,ro,2,5.0,2022-06-03,2022-06-17,false,748.0,[Documentary]
216054,Lara,ro,1,2.0,2017-09-15,2021-01-24,true,1.258,["Action & Adventure,  Drama"]
