219826,My Name is Farah,tr,7,9.3,2023-03-01,2023-09-27,true,111.486,["Crime,  Drama"]
139705,#Influential,tr,3,9.3,2021-11-28,2023-01-06,true,2.339,[Drama]
157438,Aşkın Yolculuğu: Hacı Bayram-ı Veli,tr,3,9.3,2022-02-11,2022-08-05,false,2.244,[Drama]
209475,The Hammer and the Rose: A Behzat Ç. Story,tr,5,9.2,2022-12-06,2023-01-24,true,3.121,["Action & Adventure,  Drama,  Crime"]
126416,Baş Belası,tr,4,9.2,2021-06-20,2021-08-29,false,3.45,[Drama]
49513,Azize,tr,9,9.1,2019-11-19,2020-02-08,false,8.115,[Drama]
80229,Don't Let Go of My Hand,tr,9,9.1,2018-07-22,2019-12-22,false,21.228,["Drama,  Family"]
48273,Yedi Numara,tr,22,9.0,2000-08-12,2003-02-19,false,11.713,["Comedy,  Drama"]
76835,Bandits,tr,13,9.0,2014-06-23,2015-03-23,false,8.795,["Crime,  Action & Adventure,  Comedy,  Drama"]
138171,Alparslan,tr,11,9.0,2021-11-08,2023-06-12,true,20.886,["Action & Adventure,  War & Politics"]
219446,Aile,tr,9,9.0,2023-03-07,2023-10-03,true,59.827,["Action & Adventure,  Crime,  Drama"]
219290,Kan Cicekleri,tr,4,9.0,2022-12-05,2023-06-19,true,11.771,[Drama]
96663,Baharı Beklerken,tr,3,9.0,2019-11-18,2020-11-16,false,20.374,["Drama,  Family,  Soap"]
224054,Gülcemal,tr,3,9.0,2023-04-06,2023-07-06,false,43.729,[Drama]
225970,Mevlânâ Celâleddîn-i Rûmî,tr,3,9.0,2023-05-07,2023-05-07,true,12.312,["Drama,  War & Politics,  Documentary"]
73986,Savaşçı,tr,2,9.0,2017-04-09,2021-04-10,false,1.892,["War & Politics,  Action & Adventure,  Drama"]
219447,Ego,tr,2,9.0,2023-01-05,2023-05-14,false,16.844,[Drama]
131898,Su Savaşları,tr,2,9.0,2018-10-02,2022-07-17,true,0.6,[Documentary]
197632,Çalıkuşu,tr,2,9.0,1986-04-20,1986-06-01,false,2.248,["Family,  Drama"]
94688,Dogadaki Insan,tr,2,9.0,2013-04-23,2013-07-23,true,0.6,[Documentary]
213974,Güzel Günler,tr,2,9.0,2022-11-06,2023-07-09,true,11.182,["Comedy,  Family"]
53820,Hayat Devam Ediyor,tr,2,9.0,2011-11-08,2013-01-20,false,38.431,["Family,  Drama"]
203751,Heykel Mi?,tr,1,9.0,2022-05-26,2022-06-09,true,0.6,[Documentary]
207353,Across Akustikhane,tr,1,9.0,,,true,1.96,["Documentary,  Reality"]
84835,Torn Apart,tr,1,9.0,2015-10-07,2016-03-11,false,3.277,["Drama,  Crime"]
51548,Böyle Bitmesin,tr,1,9.0,2012-09-21,2014-05-09,false,14.743,["Drama,  Family"]
208215,Mirgün Cabas ile Yeni Dünya,tr,1,9.0,2022-05-30,2023-03-24,true,0.6,["Talk,  Reality"]
207209,Synchronous,tr,1,9.0,2021-09-03,2021-10-08,false,1.16,[Sci-Fi & Fantasy]
211176,Çimen Show,tr,1,9.0,2020-10-20,2023-02-23,true,4.644,["Talk,  Comedy"]
210956,Mevzular Açık Mikrofon,tr,1,9.0,2022-08-04,2023-09-30,true,7.488,["Talk,  Reality"]
109535,İyi Günde Kötü Günde,tr,5,8.9,2020-09-12,2020-10-17,false,4.036,["Drama,  Comedy"]
210865,Golden Boy,tr,22,8.8,2022-09-23,2023-09-29,true,119.803,["Family,  Drama"]
125527,Twist of Fate,tr,17,8.8,2021-06-15,2021-10-12,false,11.936,["Comedy,  Drama"]
85545,The Circle,tr,11,8.8,2019-01-15,2019-05-28,false,9.086,["Action & Adventure,  Drama,  Crime"]
76661,Victorious Mehmets,tr,5,8.8,2018-01-18,2019-02-05,false,10.229,["Action & Adventure,  Drama"]
85969,Yeşil Deniz,tr,5,8.8,2014-10-24,2016-05-16,false,18.579,["Family,  Comedy,  Drama"]
69268,Acil Aşk Aranıyor,tr,4,8.8,2015-03-15,2016-02-07,false,3.13,[Comedy]
136506,Destan The Warrior Princess,tr,11,8.7,2021-11-23,2022-09-15,false,20.068,["Drama,  War & Politics"]
49489,Ihlamurlar Altinda,tr,6,8.7,2005-09-23,2008-02-08,false,27.979,[Drama]
125412,Errands,tr,13,8.692,2021-05-12,2023-03-05,true,4.38,["Action & Adventure,  Comedy"]
44761,Second Spring,tr,26,8.6,1998-10-29,2001-01-11,false,4.553,["Family,  Drama"]
83584,Crash,tr,14,8.6,2018-11-22,2019-05-30,false,18.453,["Action & Adventure,  Drama"]
48342,Yeditepe Istanbul,tr,11,8.6,2001-05-24,2002-06-24,false,2.083,["Drama,  Comedy"]
67144,Yunus Emre,tr,8,8.6,2015-06-18,2017-01-17,false,12.217,[Drama]
68848,Brave and Beautiful,tr,26,8.5,2016-11-10,2017-06-23,false,14.68,[Drama]
70788,Payitaht Abdulhamid,tr,19,8.5,2017-02-24,2021-06-04,false,110.483,["Action & Adventure,  Drama,  War & Politics"]
62630,Love Once Again,tr,13,8.5,2015-02-10,2016-06-14,false,19.676,["Comedy,  Drama"]
156000,Erkek Severse,tr,4,8.5,2022-01-20,2022-04-14,false,15.245,[Comedy]
84606,The Secrets of Life,tr,4,8.5,2017-11-01,2018-01-21,false,1.805,[Drama]
85544,Vuslat,tr,2,8.5,2019-01-07,2020-03-09,false,4.8,["Drama,  Mystery,  Family,  Crime"]
197764,Savaşın Efsaneleri,tr,2,8.5,2019-01-19,2021-10-07,true,1.067,["War & Politics,  Documentary"]
231254,Magarsus,tr,2,8.5,2023-08-10,2023-09-21,true,8.861,[Drama]
76500,Savaşçı,tr,2,8.5,2017-04-24,2021-05-22,true,41.57,[War & Politics]
113572,BOOM  By İbrahim Selim,tr,2,8.5,2020-11-20,2021-11-19,true,1.762,["Comedy,  Talk"]
228979,If You Love,tr,2,8.5,2023-07-06,2023-09-30,false,93.144,["Drama,  Comedy"]
120756,Acans,tr,2,8.5,2021-03-03,2021-05-05,true,1.357,["Family,  Comedy"]
128439,Aslı Gibidir,tr,2,8.5,2021-06-30,2021-06-30,true,0.6,[Documentary]
204553,Balkan Ninnisi,tr,2,8.5,2022-06-21,2023-01-05,false,6.199,["Family,  Comedy,  Drama"]
98063,Hayat Ağacı,tr,2,8.5,2014-09-18,2014-12-27,false,4.49,["Drama,  Family"]
115678,As If,tr,30,8.483,2021-01-01,2023-06-02,true,6.557,[Comedy]
68388,Inside,tr,28,8.4,2016-09-19,2017-06-19,false,12.343,["Action & Adventure,  Drama"]
42717,Super Dad,tr,17,8.4,1993-09-25,1996-11-01,false,15.924,["Family,  Comedy,  Drama"]
75050,Sıfır Bir,tr,16,8.4,2016-06-01,2019-06-12,false,9.484,["Action & Adventure,  Crime"]
93409,Love Makes Us Cry,tr,5,8.4,2019-09-08,2019-12-22,false,5.915,[Drama]
67643,Winter Sun,tr,5,8.4,2016-02-23,2016-06-21,false,4.929,[Drama]
67570,Love Doesn't Understand Words,tr,28,8.375,2016-06-15,2017-03-09,false,27.723,["Comedy,  Drama"]
32519,Ezel,tr,69,8.362,2009-09-28,2011-06-20,false,12.599,["Crime,  Drama,  Action & Adventure"]
113720,Sol Yanım,tr,6,8.333,2020-11-26,2021-02-18,false,20.785,[Drama]
68605,Hangimiz Sevmedik,tr,3,8.333,2016-07-15,2017-05-22,false,19.954,["Comedy,  Drama,  Family"]
226038,Son Gün,tr,3,8.333,2023-05-07,2023-05-07,true,859.0,[Drama]
68516,1 Woman 1 Man,tr,15,8.3,2008-10-02,2011-10-02,false,38.401,[Comedy]
132752,Barbaros,tr,13,8.3,2021-09-16,2022-05-26,false,6.299,["Drama,  War & Politics,  Action & Adventure"]
50691,Zaga,tr,3,8.3,1998-11-21,2004-11-19,true,645.0,["Talk,  Comedy"]
138440,500T,tr,3,8.3,2021-11-12,2021-12-17,true,0.75,["Family,  Reality"]
82621,One Liter Tear,tr,3,8.3,2018-10-07,2019-01-13,false,4.424,[Drama]
62947,The Seven Beautiful Men,tr,3,8.3,2014-04-19,2015-04-03,false,10.641,["Family,  Drama,  War & Politics"]
205593,Var Bunlar,tr,3,8.3,2022-07-21,2023-01-19,true,3.723,[Comedy]
126429,Arkadaşım Hoşgeldin,tr,12,8.25,2013-12-31,2015-01-24,false,1.949,[Comedy]
80411,Daydreamer,tr,70,8.243,2018-06-26,2019-08-06,false,84.383,["Drama,  Comedy"]
77994,Persona,tr,131,8.21,2018-03-17,2018-06-08,false,10.071,["Crime,  Drama,  Mystery"]
104877,Love Is In The Air,tr,2920,8.2,2020-07-08,2021-09-08,false,261.128,["Drama,  Comedy"]
48041,20 Minutes,tr,12,8.2,2013-01-01,2013-06-27,false,11.456,[Action & Adventure]
110655,The Great Seljuks,tr,10,8.2,2020-09-28,2021-05-24,false,39.823,["Drama,  Action & Adventure,  War & Politics"]
203572,The Beauty Inside,tr,10,8.2,2022-06-07,2023-10-02,false,29.303,["Comedy,  Drama"]
66088,Hayat Şarkısı,tr,5,8.2,2016-02-09,2017-05-23,false,15.18,["Family,  Drama"]
222533,This is the World,tr,4,8.2,2023-03-17,2023-05-05,true,2.045,["Comedy,  Action & Adventure"]
64535,Eşkıya Dünyaya Hükümdar Olmaz,tr,4,8.2,2015-09-08,2021-06-15,false,15.114,["Crime,  Action & Adventure,  Drama"]
62553,Kurt Seyit and Sura,tr,17,8.176,2014-04-04,2014-11-20,false,8.604,["Drama,  War & Politics"]
61516,Kardeş Payı,tr,46,8.174,2014-02-13,2015-04-30,false,6.412,["Family,  Drama,  Comedy"]
48535,Bir Demet Tiyatro,tr,23,8.174,1995-01-14,2006-11-28,false,10.412,["Comedy,  Family,  Talk"]
34899,Magnificent Century,tr,764,8.133,2011-01-06,2014-06-11,false,92.236,["Drama,  Action & Adventure"]
77026,Sen Anlat Karadeniz,tr,69,8.13,2018-01-24,2019-11-13,false,20.741,[Drama]
40417,Leyla and Mecnun,tr,89,8.1,2011-02-09,2023-03-17,false,64.105,["Family,  Comedy,  Drama,  Sci-Fi & Fantasy"]
73506,Full Moon,tr,32,8.1,2017-07-04,2017-12-31,false,24.826,["Comedy,  Drama"]
133490,Family Secrets,tr,21,8.1,2021-09-19,2023-10-01,true,59.516,["Crime,  Drama,  Family"]
66071,Sweet Revenge,tr,12,8.1,2016-03-26,2017-04-17,false,4.652,["Comedy,  Drama"]
50236,Black Rose,tr,7,8.1,2013-03-29,2016-06-17,false,23.429,[Drama]
60929,Black Money Love,tr,27,8.074,2014-03-12,2015-07-15,false,39.237,["Action & Adventure,  Drama,  Mystery"]
92967,Miracle Doctor,tr,915,8.063,2019-09-12,2021-05-27,false,160.531,[Drama]
44807,Fatmagul,tr,357,8.003,2010-09-16,2012-06-21,false,66.429,["Family,  Drama"]
76530,Price Of Passion,tr,162,8.0,2017-10-16,2018-05-28,false,60.103,["Drama,  Action & Adventure"]
95552,Aynen Aynen,tr,13,8.0,2019-08-01,2021-07-16,false,11.756,[Comedy]
73933,Our Story,tr,13,8.0,2017-09-14,2019-05-23,false,13.999,["Comedy,  Drama"]
127588,"Love, Logic, Revenge",tr,11,8.0,2021-06-18,2022-04-08,false,60.088,[Comedy]
31252,Asi,tr,11,8.0,2007-10-26,2009-06-19,false,17.872,["Family,  Drama"]
61963,Waiting For The Sun,tr,10,8.0,2013-07-02,2014-07-08,false,28.902,[Drama]
97852,Ramo,tr,9,8.0,2020-01-14,2021-04-16,false,25.295,[Drama]
48268,1 Man 1 Woman,tr,6,8.0,2012-01-05,2013-12-08,false,23.626,[Comedy]
88794,Kuzgun,tr,6,8.0,2019-02-13,2019-10-10,false,6.249,["Action & Adventure,  Drama"]
212799,Trap,tr,5,8.0,2022-10-19,2023-05-12,false,21.516,[Drama]
49567,Üsküdar'a Giderken,tr,5,8.0,2011-05-05,2011-07-28,false,1.4,["Family,  Comedy"]
225968,Green Sea: Millenium,tr,4,8.0,2023-05-07,2023-07-28,true,2.774,["Family,  Comedy,  Drama"]
53827,Galip Derviş,tr,4,8.0,2013-03-21,2014-12-28,false,14.367,["Comedy,  Crime,  Drama"]
111531,Island of Secrets,tr,4,8.0,2020-10-14,2020-11-04,false,4.408,[Drama]
49755,Olacak O Kadar,tr,3,8.0,1988-04-22,1988-04-22,false,3.975,[Comedy]
111685,An Anatolian Tale,tr,3,8.0,2020-10-17,2023-09-09,true,11.67,["Family,  Drama,  Comedy"]
85590,Güldür Güldür Show,tr,2,8.0,2013-02-27,2023-02-04,true,19.46,["Family,  Kids,  Reality,  Drama,  Comedy,  Talk"]
209144,Perfect Tenant,tr,2,8.0,2022-08-30,2022-10-04,false,9.328,["Drama,  Mystery"]
226056,Modern Doğu Masalları,tr,2,8.0,2023-05-07,2023-05-07,true,3.986,[Drama]
131535,"Kuruluş ""Osmancık""",tr,2,8.0,1988-01-10,1988-03-27,false,3.19,["War & Politics,  Action & Adventure"]
115683,Şeref Bey,tr,2,8.0,2021-01-01,2021-03-05,true,2.767,[Comedy]
49595,Yol Arkadaşım,tr,2,8.0,2008-05-12,2009-04-27,false,4.519,["Family,  Drama"]
49159,Kayıp Şehir,tr,2,8.0,2012-09-14,2013-03-08,false,3.65,["Family,  Drama"]
131906,İlk ve Son,tr,2,8.0,2021-08-25,2021-09-29,false,3.272,[Drama]
225966,Metamorfoz,tr,2,8.0,2023-05-07,2023-09-06,true,1.833,[Crime]
124125,Line That Separates Us,tr,2,8.0,2021-04-24,2021-05-15,true,849.0,["Drama,  Reality"]
48092,I Wish I Were A Cloud,tr,2,8.0,2009-05-25,2009-12-24,false,3.672,[Drama]
116212,Cadde Cadde İstanbul,tr,1,8.0,2021-01-01,2021-02-05,true,0.6,[Documentary]
210507,Türkiye'yi Sarsan Davalar,tr,1,8.0,2021-08-05,2022-09-02,true,0.6,[Documentary]
126024,İslam ve Kadın,tr,1,8.0,2021-05-07,2021-05-07,true,0.6,[Documentary]
204835,Gizemli Tarih,tr,1,8.0,2021-10-15,2021-12-17,true,0.6,[Documentary]
155684,GAIN Open Mic,tr,1,8.0,2022-01-14,2022-02-24,true,0.6,[Reality]
226028,1973 Biltmore Oteli Cinayeti,tr,1,8.0,2023-05-07,2023-07-19,true,1.616,[Crime]
226030,Tozkoparan İskender: Gölge,tr,1,8.0,2023-05-07,2023-05-07,true,6.026,["Kids,  Action & Adventure,  Family"]
54234,Mahallenin Muhtarları,tr,1,8.0,1992-10-05,2001-10-01,false,1.154,["Family,  Comedy"]
219769,Tarihin Efsaneleri,tr,1,8.0,2021-11-10,2021-12-29,true,1.795,["Documentary,  War & Politics"]
115706,Katarsis,tr,1,8.0,2021-01-01,2021-07-09,true,1.239,[Talk]
226039,Üniversdeli,tr,1,8.0,2023-05-07,2023-05-07,true,1.4,[Comedy]
219773,Doğu'nun Kayıp Silüetleri,tr,1,8.0,2019-10-03,2021-11-12,true,0.6,["Documentary,  Reality"]
115724,Akıl Oyunları,tr,1,8.0,2021-01-01,2021-02-26,true,0.6,[Reality]
222799,Kraliçe,tr,1,8.0,2023-03-22,2023-06-14,true,10.616,[Drama]
49537,Parmaklıklar Ardında,tr,1,8.0,2007-12-13,2010-06-24,false,9.374,["Drama,  Crime"]
203840,Hisseli Harikalar Kumpanyası,tr,1,8.0,1989-01-01,1989-01-22,false,1.28,[Comedy]
129729,Dadanizm,tr,1,8.0,2021-05-02,2021-07-26,true,0.6,["Documentary,  Reality"]
133005,Hayat Türküsü,tr,1,8.0,2006-01-21,2007-06-16,false,3.252,[Drama]
138607,Dertleşme,tr,1,8.0,2021-11-04,2021-11-04,true,0.6,[Documentary]
154465,Hayaller / Gerçekler,tr,1,8.0,2021-12-31,2021-12-31,true,0.6,[Documentary]
48296,Mavi Kelebekler,tr,1,8.0,2011-10-19,2012-04-11,false,7.616,["Drama,  War & Politics,  Family"]
135727,BKM Mutfak Stand-Up,tr,1,8.0,2021-10-05,2021-10-26,true,1.279,["Comedy,  Talk"]
216659,Aslan,tr,1,8.0,2021-11-05,2021-11-05,true,0.6,["Animation,  Family"]
126048,TuzBiber,tr,1,8.0,2020-12-31,2022-11-20,true,0.6,["Comedy,  Talk"]
231092,Safir,tr,1,8.0,2023-09-04,2023-10-02,true,15.713,[Drama]
218497,Survivor All Star - 2023,tr,1,8.0,2023-01-15,2023-01-16,true,1.049,[Action & Adventure]
49375,Ramazan Güzeldir,tr,1,8.0,2009-08-21,2009-08-21,false,1.998,["Comedy,  Family"]
201029,İki Dünya Arasında,tr,1,8.0,2012-07-02,2012-07-02,false,1.536,[Drama]
220174,Necati Başkadır,tr,1,8.0,2023-01-27,2023-02-03,true,1.053,["Family,  Comedy"]
213483,Küçük Hanımefendi,tr,1,8.0,2011-02-25,2012-02-17,false,2.065,[Drama]
153235,İşte Kadınlar,tr,1,8.0,2021-12-09,2022-01-06,true,0.6,[Documentary]
196593,Şaka Bi' Yana,tr,1,8.0,2022-04-01,2022-04-15,true,0.6,[Documentary]
155367,Duran,tr,1,8.0,2022-01-11,2022-03-01,true,2.01,[Drama]
49801,Mirasyediler,tr,1,8.0,,,false,1.169,[Comedy]
221244,Farewell Letter,tr,1,8.0,2023-02-27,2023-08-21,false,24.415,["Drama,  Family"]
48479,Küçük Ağa,tr,1,8.0,1984-03-25,1984-05-13,false,0.93,["Drama,  War & Politics"]
202839,Berlin Çekirdekçisi,tr,1,8.0,2022-05-16,2022-05-26,true,1.178,[Comedy]
233314,Another Love,tr,1,8.0,2023-09-11,2023-10-02,true,49.396,["Drama,  Crime"]
225134,Şeker Fareler,tr,1,8.0,2023-04-21,2023-04-21,true,0.6,["Animation,  Kids"]
130238,Suç Dosyası,tr,1,8.0,2019-06-01,2019-08-03,true,0.6,["Documentary,  Reality,  Mystery,  Action & Adventure"]
129232,Stand-Up Evreni,tr,1,8.0,2021-07-15,2021-10-07,true,1.283,["Talk,  Comedy"]
221735,Başım Belada,tr,1,8.0,2023-03-05,2023-04-02,true,1.561,["Family,  Action & Adventure"]
207126,Pazar Kılasiği,tr,1,8.0,2022-01-19,2022-01-19,true,0.65,["Documentary,  Family"]
222899,Yüz Yıllık Mucize,tr,1,8.0,2023-03-23,2023-06-29,false,5.011,[Drama]
214237,Esnaf,tr,1,8.0,2022-11-11,2022-12-02,true,1.4,["Documentary,  Reality"]
246471,Sığınak,tr,1,8.0,2023-03-17,2024-01-05,true,13.269,["Drama,  Family,  War & Politics"]
211497,Londra Lezzet Rehberi,tr,1,8.0,2022-08-26,2022-09-30,true,0.6,[Documentary]
133230,Pascal,tr,1,8.0,2021-09-10,2021-09-24,true,0.6,["Documentary,  Reality"]
114445,Erkan Can & Güven Kıraç ile,tr,1,8.0,2020-02-21,2022-02-09,true,0.84,[Documentary]
134047,Şarkılar Bizi Söyler,tr,1,8.0,2021-02-25,2023-06-23,true,1.8,[Talk]
49655,Bir Dilim Aşk,tr,1,8.0,2004-08-27,2004-12-24,false,2.361,[Comedy]
211881,Kukuli,tr,1,8.0,2022-09-23,2022-10-07,true,0.6,["Animation,  Family"]
122737,Electro Monolog,tr,1,8.0,2021-03-13,2021-05-15,true,0.6,["Comedy,  Talk"]
100553,Either Freedom or Death,tr,1,8.0,2020-03-17,2021-03-31,false,2.091,["War & Politics,  Drama"]
153860,Şokopop Portreler: Harika Avcı,tr,1,8.0,2021-12-17,2021-12-24,true,1.169,[Documentary]
124147,Şokopop,tr,1,8.0,2021-04-06,2021-06-08,true,0.6,["Documentary,  Talk"]
197635,Acımak,tr,1,8.0,1985-04-20,1985-06-01,false,921.0,["Family,  Drama"]
197682,Aliş ile Zeynep,tr,1,8.0,1985-04-20,1985-05-18,false,0.99,["Family,  Drama"]
111893,Yok Olmadan Keşfet,tr,1,8.0,2015-04-04,2020-12-26,true,0.6,[Documentary]
99800,Gecekondu,tr,1,8.0,2010-07-09,2011-01-28,false,3.985,[Comedy]
50543,Ateşten Günler,tr,1,8.0,1987-02-05,1987-02-26,false,1.468,["Drama,  War & Politics"]
196949,Kuruntu Ailesi,tr,1,8.0,1985-11-21,1990-12-22,false,18.739,["Family,  Comedy"]
210790,Çok Akustik,tr,1,8.0,2020-06-07,2022-08-26,true,0.6,[Reality]
156535,Özgürlük Kaç m²?,tr,1,8.0,2021-12-09,2022-01-13,true,0.6,[Documentary]
240793,1 kezban 1 mahmut,tr,1,8.0,2013-01-09,2013-05-22,false,0.0,[Comedy]
