25046,Torsdagsklubben,no,1,9.0,2002-01-31,2008-12-04,false,9.135,["Comedy,  Talk"]
123403,Pørni,no,19,8.8,2021-05-02,2022-12-11,true,7.726,["Drama,  Comedy"]
7222,Uti vår hage,no,5,8.8,2003-09-11,2008-03-06,false,1.099,[Comedy]
75468,Neste sommer,no,5,8.8,2014-03-09,2023-02-12,true,10.663,[Comedy]
209577,Fenris,no,12,8.75,2022-09-25,2022-09-25,true,2.109,["Drama,  Crime"]
67581,Side by Side,no,3,8.7,2013-09-07,2023-09-30,true,13.743,[Comedy]
110969,Landskampen,no,2,8.5,2019-09-12,2021-10-01,true,0.84,[Reality]
68645,Nissene over skog og hei,no,2,8.5,2011-12-01,2011-12-24,false,4.176,["Comedy,  Family"]
86900,På tur med Lars Monsen,no,2,8.5,2005-03-06,2005-04-10,false,1.4,[Documentary]
72236,ZombieLars,no,2,8.5,2017-06-10,2019-04-06,false,2.157,["Family,  Kids,  Sci-Fi & Fantasy"]
72090,Åsted Norge,no,2,8.5,2016-01-25,2023-10-02,true,9.033,["News,  Crime"]
16014,Nissene på låven,no,6,8.429,2001-12-01,2001-12-24,false,1.958,[Comedy]
65320,SKAM,no,675,8.282,2015-09-25,2017-06-24,false,28.138,[Drama]
213438,Joakims første porno,no,4,8.25,2022-10-11,2022-11-16,true,10.344,[Documentary]
207783,Below,no,9,8.222,2022-08-21,2022-08-21,true,1.594,["Drama,  Comedy"]
4272,Team Antonsen,no,8,8.2,2004-01-07,2010-02-22,false,2.177,[Comedy]
37012,Alt for Norge,no,4,8.2,2010-04-07,2019-11-11,false,3.317,[Reality]
11090,Fleksnes fataliteter,no,4,8.2,1972-11-22,2002-12-28,false,16.598,[Comedy]
220538,War Sailor,no,45,8.189,2023-04-02,2023-04-02,false,18.617,[Drama]
37016,Dag,no,29,8.172,2010-09-30,2015-11-19,false,8.59,[Comedy]
76482,Home Ground,no,12,8.1,2018-03-04,2019-04-07,false,4.316,[Drama]
196822,Made in Oslo,no,10,8.1,2022-04-24,2022-04-24,true,3.878,[Drama]
119039,Delete Me,no,27,8.0,2021-03-07,2023-04-27,true,10.243,[Drama]
110751,UXA: Thomas Seltzer's America,no,4,8.0,2020-10-06,2022-11-08,true,1.901,[Documentary]
110861,Hell: The History of Norwegian Black Metal,no,4,8.0,2020-09-30,2020-09-30,false,2.121,[Documentary]
208647,Gutta på skauen,no,4,8.0,2022-09-01,2022-09-22,true,1.582,["Comedy,  Drama"]
37119,Norwegian Cozy,no,3,8.0,2011-01-03,2011-02-07,false,1.096,[Drama]
4103,Typisk norsk,no,3,8.0,2004-03-24,2006-05-07,false,1.569,[Documentary]
90303,Team Bachstad,no,3,8.0,2012-02-16,2022-12-11,true,3.593,["Reality,  Documentary"]
43049,Jul i Svingen,no,2,8.0,2006-12-01,2006-12-24,false,7.499,["Family,  Kids"]
211007,Afterglow,no,2,8.0,2022-10-02,2022-10-02,true,2.199,[Drama]
82391,Parterapi,no,2,8.0,2017-09-27,2020-12-18,true,1.325,[Comedy]
55611,Julekongen,no,2,8.0,2012-12-01,2012-12-24,false,8.197,["Sci-Fi & Fantasy,  Kids"]
38832,4-stjerners middag,no,1,8.0,,2021-05-20,true,19.648,[Reality]
117496,Brennpunkt: Millioneventyret,no,1,8.0,2021-01-25,2021-01-25,true,648.0,[Documentary]
114286,Juleølkalenderen,no,1,8.0,2018-12-01,2019-12-24,false,2.328,["Comedy,  Talk"]
114788,Jegertvillingene,no,1,8.0,2015-03-09,2019-02-26,false,0.6,["Documentary,  Reality"]
85388,113,no,1,8.0,2019-01-01,2020-12-20,true,1.546,[Documentary]
108466,Alle mot alle,no,1,8.0,2020-08-31,2023-10-02,true,217.736,[Reality]
76245,Who Do You Think You Are?,no,1,8.0,2011-01-02,2017-02-19,true,2.585,[Documentary]
111471,Hekta på Trump,no,1,8.0,2020-10-18,2020-11-01,true,0.6,[Documentary]
86840,Strømmeland,no,1,8.0,2019-02-15,2019-03-01,true,0.6,[Comedy]
86849,Ut i naturen,no,1,8.0,1992-08-19,2018-12-16,true,4.325,[Documentary]
21566,Norske Talenter,no,1,8.0,2008-02-22,2012-12-07,true,4.655,[Reality]
127683,The Oslo Killing,no,1,8.0,2019-03-27,2019-05-01,false,1.485,[Documentary]
36907,På hjul med Dag Otto,no,1,8.0,2010-04-27,2014-02-14,false,1.777,[Reality]
61803,Level Up,no,1,8.0,2011-11-01,2011-11-08,false,1.164,["Talk,  News"]
83312,17,no,1,8.0,2018-09-09,2021-05-13,true,2.835,[Drama]
114543,Alarmstasjonen,no,1,8.0,2020-02-17,2020-07-06,true,904.0,[Documentary]
95960,On the Inside,no,1,8.0,2017-01-23,2020-09-22,true,1.4,[Documentary]
76414,Alle mot 1,no,1,8.0,2018-01-13,2021-03-13,true,937.0,["Family,  Reality,  Talk"]
70814,Mandagsklubben,no,1,8.0,2017-03-13,2017-11-20,false,0.83,[Comedy]
82455,Team Ingebrigtsen,no,1,8.0,2016-03-17,2021-12-25,true,3.024,["Documentary,  Reality"]
54932,Trygdekontoret,no,1,8.0,2009-02-11,2019-04-24,true,20.651,["Comedy,  Talk"]
120019,Varg Veum,no,1,8.0,2007-09-08,2012-03-30,false,4.08,["Crime,  Drama"]
120051,Gamerne,no,1,8.0,2021-03-07,2021-04-08,true,834.0,[Reality]
32466,Robinsonekspedisjonen,no,1,8.0,1999-09-19,2022-12-06,true,4.11,[Reality]
22435,Snabbgrabbar med Raske Menn,no,1,8.0,2007-09-03,2007-11-05,false,646.0,[Comedy]
57821,Linus i Svingen,no,1,8.0,2004-10-23,2006-12-01,false,1.006,["Family,  Kids"]
218543,Saving the Fucking Planet,no,1,8.0,2023-01-26,2023-02-02,true,2.017,[Drama]
16013,Internatet,no,1,8.0,2005-09-14,2005-11-21,false,958.0,[Reality]
117317,Visning,no,1,8.0,2020-06-25,2021-11-05,true,0.6,[Comedy]
120669,Værdal'n karsk & BASE,no,1,8.0,2018-10-10,2018-11-14,true,0.6,["Documentary,  Reality"]
74112,Truls à la Hellstrøm,no,1,8.0,2017-10-11,2021-12-19,true,2.545,["Comedy,  Family"]
91557,Ragnarok,no,914,7.929,2020-01-31,2023-08-24,false,68.631,["Sci-Fi & Fantasy,  Drama,  Mystery"]
218865,The Architect,no,14,7.9,2023-05-04,2023-05-04,false,6.244,["Comedy,  Drama,  Sci-Fi & Fantasy"]
38655,Brødrene Dal og legenden om Atlant-is,no,10,7.9,1994-09-24,1994-12-10,false,2.128,["Action & Adventure,  Comedy,  Drama"]
152268,Headhunters,no,6,7.8,2022-09-02,2022-09-16,true,9.156,["Crime,  Drama"]
71056,Helt perfekt,no,5,7.8,2011-09-21,2022-03-06,false,4.458,[Comedy]
37951,Senkveld med Thomas og Harald,no,4,7.8,2003-09-12,2017-02-03,false,1.37,["Talk,  Comedy"]
35043,Åpen Post,no,4,7.8,1998-01-20,2002-03-20,false,4.13,["Comedy,  Talk"]
108668,Granddad,no,4,7.75,2020-09-12,2022-11-11,true,1.185,[Comedy]
224684,Brennpunkt: Skyggekrigen,no,3,7.7,2023-04-19,2023-05-03,false,926.0,[Documentary]
91520,Beforeigners,no,207,7.643,2019-08-21,2022-01-02,false,14.204,["Drama,  Sci-Fi & Fantasy"]
216604,Gangs of Oslo,no,25,7.64,2023-01-19,2023-02-16,true,70.501,["Crime,  Drama"]
68443,The Half Brother,no,8,7.625,2013-01-06,2013-02-17,false,2.53,[Drama]
94137,Exit,no,34,7.6,2019-09-27,2023-03-16,false,29.678,[Drama]
94653,The King Commands,no,8,7.6,2019-10-17,2023-09-28,true,28.467,["Comedy,  Reality"]
129933,Post Mortem: No One Dies in Skarnes,no,55,7.527,2021-08-25,2021-08-25,false,5.7,["Drama,  Comedy,  Mystery"]
67894,Nobel,no,47,7.511,2016-09-25,2016-11-06,false,6.436,[Drama]
68373,Eyewitness,no,14,7.5,2014-10-20,2014-11-24,false,2.497,["Drama,  Crime"]
94495,TWIN,no,14,7.5,2019-10-27,2019-11-17,false,3.505,[Drama]
120349,Welcome to Utmark,no,12,7.5,2021-04-18,2021-04-18,false,4.455,["Comedy,  Drama"]
38646,Brødrene Dal og Spektralsteinene,no,11,7.5,1982-02-06,1982-05-08,false,983.0,["Sci-Fi & Fantasy,  Comedy"]
136086,Countrymen,no,5,7.5,2021-10-28,2021-11-18,false,1.749,["Comedy,  Drama"]
20217,Jul i Skomakergata,no,4,7.5,1979-12-01,1979-12-24,false,4.522,[Family]
51035,Mesternes mester,no,4,7.5,2009-01-09,2023-03-03,true,3.311,[Reality]
120055,Norges tøffeste,no,3,7.5,2013-10-08,2022-11-20,true,1.47,[Reality]
25471,Farmen,no,2,7.5,2001-09-17,2023-10-01,true,97.766,[Reality]
210640,Rumors,no,2,7.5,2022-09-22,2023-04-21,true,2.975,[Drama]
81634,Blank,no,2,7.5,2018-04-22,2019-12-22,false,2.187,[Drama]
65918,Maniac,no,8,7.4,2015-12-01,2015-12-01,false,1.198,["Comedy,  Drama"]
15848,The Julekalender,no,8,7.375,1994-12-01,1994-12-24,false,3.134,["Comedy,  Family"]
95612,Home for Christmas,no,203,7.313,2019-12-05,2020-12-18,false,10.704,["Comedy,  Drama"]
63867,Occupied,no,88,7.278,2015-11-19,2019-12-26,false,14.199,["Drama,  War & Politics"]
61836,The Saboteurs,no,72,7.257,2015-01-04,2015-02-01,false,9.501,["Drama,  War & Politics"]
60563,Mammon,no,18,7.222,2014-01-01,2016-02-14,false,3.819,["Crime,  Drama,  Mystery"]
88358,Wisting,no,73,7.212,2019-04-11,2022-04-10,true,9.559,["Crime,  Drama"]
74573,Brille,no,5,7.2,2013-09-16,2021-10-12,true,4.789,["Comedy,  Talk"]
63238,The Third Eye,no,4,7.2,2014-02-24,2016-05-08,false,4.216,["Drama,  Crime"]
75192,NAV,no,4,7.2,2012-03-07,2012-05-16,false,1.565,[Comedy]
62753,Acquitted,no,41,7.122,2015-03-02,2016-12-15,false,14.523,["Crime,  Drama"]
83390,Kieler Street,no,5,7.1,2018-10-18,2018-12-20,false,1.965,["Crime,  Drama"]
130219,Furia,no,102,7.01,2021-09-26,2021-09-26,true,12.55,["Drama,  Crime"]
68126,Norsemen,no,128,7.0,2016-10-21,2020-03-13,false,22.396,["Comedy,  Drama"]
209310,Ammo,no,3,7.0,2022-10-20,2022-11-17,true,1.174,[Drama]
136249,Nissene i bingen,no,3,7.0,2021-12-01,2021-12-24,false,5.921,["Comedy,  Reality"]
76253,"Buzz Aldrin, What Happened to You in All the Confusion?",no,3,7.0,2011-11-28,2011-12-19,false,4.924,["Comedy,  Drama"]
84188,Jorden rundt på seks steg,no,2,7.0,2018-11-10,2019-12-07,true,1.825,["Documentary,  Reality,  Comedy"]
74322,Otto har fått nok,no,2,7.0,2017-10-04,2018-12-05,true,0.6,[Comedy]
131334,Folle og Almaas bygger hus,no,2,7.0,2021-09-15,2021-12-01,true,3.55,[Reality]
68644,Den unge Fleksnes,no,2,7.0,2010-12-01,2010-12-01,false,7.178,[Comedy]
98696,Aldri voksen,no,2,7.0,2020-01-26,2022-06-05,true,5.113,["Comedy,  Drama"]
75652,The Mourning Cloak,no,2,7.0,2008-01-03,2008-01-17,false,1.765,[Crime]
75654,Slangebæreren,no,2,7.0,2005-10-27,2005-11-10,false,1.152,["Crime,  Drama"]
100788,Petter in Prison,no,2,7.0,2020-03-04,2020-03-18,false,674.0,[Documentary]
36676,The Night Sister,no,2,7.0,2008-01-24,2008-02-07,false,3.251,[Crime]
117440,Norske Fordommer,no,1,7.0,2015-02-18,2015-02-18,false,1.495,[Comedy]
117438,Den du veit,no,1,7.0,2021-02-12,2022-05-04,true,1.96,[Talk]
116873,Rex-faktor - Kongeparets reiser for Norge,no,1,7.0,2021-01-17,2021-02-28,true,0.72,[Documentary]
76298,Live redder verden. Litt.,no,1,7.0,2016-08-25,2016-08-25,true,662.0,[Documentary]
114923,Samurai Sikkerhet,no,1,7.0,2014-02-27,2014-05-08,false,1.051,[Comedy]
157306,Verden er min,no,1,7.0,2022-02-09,2022-02-09,true,1.218,[Drama]
116264,Baneheia - Kampen om sannheten,no,1,7.0,2021-01-12,2021-10-13,true,1.96,["Crime,  Documentary"]
82003,Who Killed Birgitte?,no,1,7.0,2018-08-28,2018-09-25,false,999.0,["Documentary,  Crime"]
90646,Allsang på grensen,no,1,7.0,2008-07-03,2022-08-11,true,3.219,["Family,  Reality"]
72112,Asbjørns julekalender,no,1,7.0,2015-12-01,2015-12-24,false,1.125,[Comedy]
72115,Alt er lov,no,1,7.0,2015-02-28,2016-05-14,true,1.723,[Reality]
55793,Underholdningsavdelingen,no,1,7.0,2013-02-16,2016-03-26,true,2.573,[Comedy]
66299,The Body,no,1,7.0,1981-02-17,1981-05-19,false,1.727,[Documentary]
36432,Blanke Ark,no,1,7.0,2009-09-06,2011-11-10,false,1.4,["Documentary,  Reality"]
112153,Basic Bitch,no,1,7.0,2020-11-12,2023-05-04,true,3.326,[Comedy]
75337,Narvestad tar ferie,no,1,7.0,2017-11-11,2017-12-30,false,966.0,["Drama,  Comedy"]
75139,Ukens vinner,no,1,7.0,2016-01-14,2017-11-16,true,609.0,[Comedy]
108677,Ylvis på holmen med Calle og Magnus,no,1,7.0,2020-09-20,2020-11-01,true,0.6,["Talk,  Comedy"]
115528,The Voice Norge,no,1,7.0,,2023-05-26,true,15.758,[Reality]
156354,Rikets sikkerhet,no,1,7.0,2022-01-30,2022-03-06,true,1.238,[Documentary]
115902,Sløsesjokket,no,1,7.0,2021-01-06,2021-02-10,true,0.6,[Documentary]
35613,Der ingen skulle tru at nokon kunne bu,no,1,7.0,2002-12-08,2004-12-19,true,3.093,[Documentary]
22334,Norges Herligste,no,1,7.0,2007-11-19,2008-03-10,false,1.764,[Comedy]
114075,Funkis,no,1,7.0,2020-11-30,2020-11-30,true,1.507,[Comedy]
112728,Brennpunkt: Guds utvalde,no,1,7.0,2020-11-11,2020-11-25,true,0.6,[Documentary]
131752,Coda KORK,no,1,7.0,2021-09-03,2021-09-10,true,1.392,["Comedy,  Drama"]
120625,Snefrid og Erik blir influensere,no,1,7.0,2021-03-29,2021-05-10,true,1.781,[Reality]
123552,A Fat Life,no,1,7.0,2021-04-20,2021-05-04,true,1.765,[Documentary]
101133,Ella Bella Bingo,no,1,7.0,2010-12-19,2017-12-20,false,2.386,["Animation,  Kids"]
136048,Gjett hvem!,no,1,7.0,2021-10-26,2021-12-14,true,1.574,["Comedy,  Talk"]
210532,A Storm for Christmas,no,32,6.984,2022-12-16,2022-12-16,false,7.813,["Drama,  Comedy"]
121241,The Girl from Oslo,no,45,6.957,2021-04-11,2021-06-06,true,4.763,[Drama]
83859,State of Happiness,no,13,6.923,2018-10-28,2022-02-20,true,7.994,[Drama]
100043,Bloodride,no,177,6.907,2020-03-13,2020-03-13,false,8.471,["Sci-Fi & Fantasy,  Mystery,  Action & Adventure"]
96919,Atlantic Crossing,no,13,6.8,2020-10-25,2020-12-13,false,5.741,[Drama]
97312,22 July,no,12,6.8,2020-01-05,2020-02-02,false,2.381,[Drama]
102186,The Oil Fund,no,5,6.8,2018-12-16,2019-02-17,false,3.063,["Comedy,  Drama"]
108673,For Life,no,5,6.8,2020-09-06,2020-10-18,true,6.811,["Drama,  Crime"]
72056,Huskestue,no,4,6.8,2015-04-08,2023-08-17,true,4.11,["Comedy,  Talk"]
44155,Borettslaget,no,4,6.8,2002-01-10,2008-03-08,false,6.264,[Comedy]
106842,Rådebank,no,4,6.8,2020-04-08,2022-01-27,false,2.591,[Drama]
68997,Valkyrien,no,20,6.75,2017-01-01,2017-02-12,false,3.385,["Crime,  Drama"]
28688,Etaten,no,4,6.75,2006-09-14,2006-11-02,false,1.377,[Comedy]
19753,Blindpassasjer,no,6,6.7,1978-10-27,1978-11-10,false,1.675,["Sci-Fi & Fantasy,  Drama"]
30335,Codename Hunter,no,3,6.7,2007-01-04,2008-12-05,false,1.945,[Action & Adventure]
96917,Witch Hunt,no,73,6.568,2020-01-09,2020-02-27,false,6.249,[Drama]
55320,I kveld med Ylvis,no,4,6.5,2011-09-19,2014-12-16,false,14.844,[Comedy]
57245,Hver gang vi møtes,no,2,6.5,,2023-02-18,true,5.506,[Reality]
38661,Brødrene Dal og mysteriet om Karl XIIs gamasjer,no,2,6.5,2005-01-15,2005-03-19,false,813.0,["Comedy,  Mystery"]
55640,Nattpatruljen,no,2,6.5,2013-01-07,2015-04-30,false,5.642,[Reality]
75653,The Orchestral Pit,no,2,6.5,2010-01-04,2010-01-18,false,1.311,[Crime]
109601,Stardust,no,2,6.5,2020-12-01,2020-12-24,true,4.856,["Family,  Drama,  Mystery,  Kids"]
53077,Luftens Helter,no,1,6.5,2007-09-29,2007-11-17,false,2.151,["Comedy,  Family"]
20677,Rød snø,no,9,6.4,1985-11-09,1985-12-14,false,1.257,["Crime,  Mystery"]
99307,Conscription,no,7,6.4,2019-12-13,2022-05-05,false,2.175,[Comedy]
20090,Nytt på nytt,no,9,6.3,1999-04-09,2023-09-29,true,23.1,[Comedy]
76660,One Night,no,3,6.3,2018-02-02,2018-02-02,false,1.76,[Drama]
15996,Charterfeber,no,3,6.3,2006-03-26,2020-12-01,true,9.86,[Documentary]
12868,Mot i brøstet,no,8,6.25,1993-01-22,1997-12-08,false,11.174,[Comedy]
46829,Hellfjord,no,26,6.2,2012-10-09,2012-11-20,false,2.651,[Comedy]
70618,The River,no,12,6.2,2017-03-16,2017-05-04,false,1.93,["Drama,  Mystery"]
36109,Paradise Hotel,no,6,6.2,2009-03-09,2021-12-08,true,100.034,[Reality]
96949,Nudes,no,4,6.2,2019-09-26,2019-10-10,true,1.384,[Drama]
70013,Fjorden Cowboys,no,2,6.2,2014-02-05,2019-04-03,true,0.92,[Documentary]
85615,Magnus,no,13,6.115,2019-01-04,2019-02-02,false,2.599,["Crime,  Comedy,  Sci-Fi & Fantasy"]
73314,Borderliner,no,35,6.056,2017-11-02,2017-12-14,false,5.858,[Drama]
67943,Aber Bergen,no,7,6.0,2016-09-22,2018-12-13,true,4.05,[Drama]
7545,Karl & Co,no,6,6.0,1998-03-02,2001-03-26,false,8.448,[Comedy]
12162,Tre brødre som ikke er brødre,no,4,6.0,2005-09-15,2005-10-20,false,1.253,[Comedy]
214756,24-stjerners julekalender,no,3,6.0,2022-12-01,2022-12-24,true,4.568,["Reality,  Comedy"]
34856,Familiesagaen De syv søstre,no,2,6.0,1996-09-28,1997-01-25,false,15.367,["Drama,  Soap"]
36323,Sinnasnekker'n,no,2,6.0,2010-08-31,2021-12-02,true,10.14,["Documentary,  Reality"]
57129,71° North - Norways Toughest Celebrity,no,2,6.0,2010-03-01,2023-10-01,true,22.415,["Action & Adventure,  Reality"]
75655,Drømmefangeren,no,2,6.0,2005-11-17,2005-12-01,false,1.022,[Crime]
111851,Familien Lykke,no,2,6.0,2020-10-31,2023-06-22,true,1.816,[Comedy]
217336,Russebussen,no,1,6.0,2023-01-26,2023-01-26,true,1.044,["Comedy,  Drama"]
116201,Petter uteligger – Idretten Skaper Sjanser,no,1,6.0,2021-01-24,2021-02-28,true,703.0,["Documentary,  Soap"]
121958,Frontkjempere,no,1,6.0,2021-04-06,2021-04-27,true,0.6,[Documentary]
110169,Norsk-ish,no,1,6.0,2020-09-21,2023-09-14,true,2.612,[Drama]
194960,Grenseløst forelsket,no,1,6.0,2022-03-23,2023-10-03,true,10.229,[Reality]
37992,Torsdag kveld fra Nydalen,no,1,6.0,2009-03-19,2014-11-20,false,5.598,[Comedy]
117087,Maxitaxi Driver,no,1,6.0,2021-02-04,2021-02-04,true,0.6,["Comedy,  Drama"]
16753,Nordkalotten 365,no,1,6.0,2007-12-09,2008-01-27,false,1.372,["Documentary,  Reality"]
207772,Lunch,no,1,6.0,2022-08-29,2022-09-29,true,5.11,[Comedy]
30616,Heia Tufte!,no,1,6.0,2005-09-26,2006-11-30,false,1.821,["Reality,  Comedy"]
116975,Ekspedisjon Lothepus,no,1,6.0,2021-02-01,2021-02-24,true,996.0,[Documentary]
55474,Asbjørn Brekke-show,no,1,6.0,2012-09-10,2013-11-26,false,1.74,[Comedy]
86853,Vekterne,no,1,6.0,2017-10-02,2019-05-09,true,1.476,[Reality]
114861,Oslo S,no,1,6.0,2016-03-27,2016-11-07,false,4.436,[Reality]
116278,Sofa,no,1,6.0,2021-01-21,2023-03-23,true,1.598,[Talk]
76361,White Boys,no,1,6.0,2018-01-06,2022-10-13,false,2.888,[Comedy]
69381,Hellstrøms Kitchen,no,1,6.0,2016-11-14,2017-08-07,false,4.193,[Documentary]
217603,Evy og alltid,no,1,6.0,2023-01-06,2023-01-06,true,0.6,[Drama]
223791,Cammo,no,1,6.0,2023-04-13,2023-04-13,true,0.6,[Drama]
155848,Team Otto On Tour,no,1,6.0,2019-05-21,2022-01-26,true,0.6,[Documentary]
78040,Lurt av Karlsen,no,1,6.0,2010-03-04,2010-11-24,false,664.0,["Comedy,  Reality"]
67653,Casper and Emma,no,1,6.0,2013-09-08,2013-11-24,false,2.489,[Family]
78017,Roeng,no,1,6.0,2018-03-02,2018-05-04,false,736.0,[Comedy]
69512,Presten,no,1,6.0,2017-01-07,2018-03-02,true,2.001,[Comedy]
61817,Jul på Månetoppen,no,1,6.0,2002-12-01,2002-12-24,false,3.346,["Action & Adventure,  Drama,  Family,  Kids"]
97369,Mannen som falt,no,1,6.0,2020-01-06,2020-01-23,false,678.0,[Documentary]
223558,Boligkjøp i blinde,no,1,6.0,2023-04-13,2023-05-11,true,0.6,[Reality]
75443,TRIO,no,1,6.0,2015-01-11,2016-05-15,false,2.225,[Kids]
96329,Amalies jul,no,1,6.0,1995-12-01,1995-12-24,false,2.549,[Family]
203913,Venner fra før,no,1,6.0,2022-06-09,2022-08-18,true,1.771,[Drama]
95002,Matsjokket,no,1,6.0,2019-10-30,2019-11-27,false,1.935,[Documentary]
121810,Lillestad,no,1,6.0,2021-03-26,2021-03-26,true,0.6,["Comedy,  Drama"]
153727,Kasko,no,1,6.0,2022-02-26,2022-02-26,true,1.329,[Comedy]
224242,Beist,no,1,6.0,2023-04-20,2023-04-20,true,0.6,[Drama]
138394,Julestjerna,no,1,6.0,2021-12-03,2021-12-17,true,705.0,[Drama]
78732,Sommerhytta,no,1,6.0,2017-01-02,2023-06-29,true,5.727,["Reality,  Family"]
114486,Hjerteslag,no,1,6.0,2019-08-15,2022-06-11,true,1.364,[Drama]
211980,Ylvis i Sogn,no,1,6.0,2022-10-13,2022-12-08,true,1.81,[Comedy]
118662,Ikke lov å le på hytta,no,1,6.0,2021-02-11,2023-09-28,true,13.486,["Comedy,  Reality"]
219377,Krypto Kings,no,1,6.0,2023-02-10,2023-03-24,true,1.409,[Comedy]
37252,Berlinerpoplene,no,1,6.0,2007-10-08,2008-01-12,false,1.4,[Drama]
99785,Camp kulinaris,no,1,6.0,2018-02-26,2023-06-07,true,48.479,[Reality]
117331,Fix & Trix,no,1,6.0,2020-05-21,2020-05-21,true,0.6,[Comedy]
110243,Hellums kro,no,1,6.0,2019-11-02,2019-11-30,false,735.0,[Comedy]
120387,Lykkelig gift ved første blikk,no,1,6.0,2019-05-02,2020-01-13,true,0.6,[Reality]
70951,Folkevalgt,no,1,6.0,2017-03-30,2017-05-18,true,1.176,[Comedy]
64378,Young & Promising,no,3,5.7,2015-11-06,2018-11-23,true,2.729,["Comedy,  Drama"]
156422,Everything You Love,no,6,5.667,2022-02-17,2022-03-17,true,3.234,[Drama]
131369,The Lørenskog Disappearance,no,15,5.6,2022-09-14,2022-09-14,false,6.809,["Crime,  Drama"]
